date,symbol,price
2019-04-12,UAL,85.48999786376953
2019-04-12,LRCX,191.1749725341797
2019-04-12,IDXX,225.32000732421875
2019-04-12,SBUX,75.6299057006836
2019-04-15,TSLA,266.3800048828125
2019-04-15,UAL,84.5199966430664
2019-04-15,LRCX,189.92396545410156
2019-04-15,IDXX,225.22000122070312
2019-04-15,SBUX,75.14643096923828
2019-04-16,TSLA,273.3599853515625
2019-04-16,UAL,85.16999816894531
2019-04-16,LRCX,191.70687866210938
2019-04-16,IDXX,222.1699981689453
2019-04-16,SBUX,74.69254302978516
2019-04-17,TSLA,271.2300109863281
2019-04-17,UAL,89.23999786376953
2019-04-17,LRCX,193.35186767578125
2019-04-17,IDXX,215.52999877929688
2019-04-17,SBUX,74.12026977539062
2019-04-18,TSLA,273.260009765625
2019-04-18,UAL,88.27999877929688
2019-04-18,LRCX,191.85464477539062
2019-04-18,IDXX,218.49000549316406
2019-04-18,SBUX,75.0477523803711
2019-04-22,TSLA,262.75
2019-04-22,UAL,87.55999755859375
2019-04-22,LRCX,192.2978973388672
2019-04-22,IDXX,221.58999633789062
2019-04-22,SBUX,74.39654541015625
2019-04-23,TSLA,263.8999938964844
2019-04-23,UAL,87.97000122070312
2019-04-23,LRCX,191.86448669433594
2019-04-23,IDXX,224.4499969482422
2019-04-23,SBUX,74.97868347167969
2019-04-24,TSLA,258.6600036621094
2019-04-24,UAL,88.02999877929688
2019-04-24,LRCX,192.5146026611328
2019-04-24,IDXX,224.5800018310547
2019-04-24,SBUX,75.37336730957031
2019-04-25,TSLA,247.6300048828125
2019-04-25,UAL,86.86000061035156
2019-04-25,LRCX,202.01031494140625
2019-04-25,IDXX,227.6699981689453
2019-04-25,SBUX,76.08378601074219
2019-04-26,TSLA,235.13999938964844
2019-04-26,UAL,87.94000244140625
2019-04-26,LRCX,203.3007049560547
2019-04-26,IDXX,232.47000122070312
2019-04-26,SBUX,76.41925048828125
2019-04-29,TSLA,241.47000122070312
2019-04-29,UAL,89.61000061035156
2019-04-29,LRCX,203.0347442626953
2019-04-29,IDXX,230.67999267578125
2019-04-29,SBUX,75.88644409179688
2019-04-30,TSLA,238.69000244140625
2019-04-30,UAL,88.86000061035156
2019-04-30,LRCX,204.32513427734375
2019-04-30,IDXX,232.0
2019-04-30,SBUX,76.64620208740234
2019-05-01,TSLA,234.00999450683594
2019-05-01,UAL,87.94000244140625
2019-05-01,LRCX,200.90708923339844
2019-05-01,IDXX,234.05999755859375
2019-05-01,SBUX,76.48831939697266
2019-05-02,TSLA,244.10000610351562
2019-05-02,UAL,88.30999755859375
2019-05-02,LRCX,203.74395751953125
2019-05-02,IDXX,242.33999633789062
2019-05-02,SBUX,76.4389877319336
2019-05-03,TSLA,255.02999877929688
2019-05-03,UAL,88.5
2019-05-03,LRCX,204.66989135742188
2019-05-03,IDXX,250.47000122070312
2019-05-03,SBUX,77.01127624511719
2019-05-06,TSLA,255.33999633789062
2019-05-06,UAL,87.79000091552734
2019-05-06,LRCX,201.4783935546875
2019-05-06,IDXX,251.8800048828125
2019-05-06,SBUX,77.0211410522461
2019-05-07,TSLA,247.05999755859375
2019-05-07,UAL,85.68000030517578
2019-05-07,LRCX,196.94725036621094
2019-05-07,IDXX,245.4499969482422
2019-05-07,SBUX,76.92247009277344
2019-05-08,TSLA,244.83999633789062
2019-05-08,UAL,84.63999938964844
2019-05-08,LRCX,196.720703125
2019-05-08,IDXX,245.7899932861328
2019-05-08,SBUX,77.36853790283203
2019-05-09,TSLA,241.97999572753906
2019-05-09,UAL,84.12000274658203
2019-05-09,LRCX,195.65684509277344
2019-05-09,IDXX,246.22000122070312
2019-05-09,SBUX,77.21985626220703
2019-05-10,TSLA,239.52000427246094
2019-05-10,UAL,84.79000091552734
2019-05-10,LRCX,194.93777465820312
2019-05-10,IDXX,247.8300018310547
2019-05-10,SBUX,77.73530578613281
2019-05-13,TSLA,227.00999450683594
2019-05-13,UAL,82.06999969482422
2019-05-13,LRCX,185.48147583007812
2019-05-13,IDXX,242.6199951171875
2019-05-13,SBUX,76.010498046875
2019-05-14,TSLA,232.30999755859375
2019-05-14,UAL,83.44999694824219
2019-05-14,LRCX,189.55950927734375
2019-05-14,IDXX,246.17999267578125
2019-05-14,SBUX,76.38717651367188
2019-05-15,TSLA,231.9499969482422
2019-05-15,UAL,82.3499984741211
2019-05-15,LRCX,192.55398559570312
2019-05-15,IDXX,249.5500030517578
2019-05-15,SBUX,77.0810775756836
2019-05-16,TSLA,228.3300018310547
2019-05-16,UAL,82.58000183105469
2019-05-16,LRCX,191.5492706298828
2019-05-16,IDXX,251.97000122070312
2019-05-16,SBUX,78.21112060546875
2019-05-17,TSLA,211.02999877929688
2019-05-17,UAL,81.5
2019-05-17,LRCX,191.2537841796875
2019-05-17,IDXX,249.55999755859375
2019-05-17,SBUX,78.22103881835938
2019-05-20,TSLA,205.36000061035156
2019-05-20,UAL,81.73999786376953
2019-05-20,LRCX,180.92079162597656
2019-05-20,IDXX,248.5399932861328
2019-05-20,SBUX,75.99067687988281
2019-05-21,TSLA,205.0800018310547
2019-05-21,UAL,82.97000122070312
2019-05-21,LRCX,184.11228942871094
2019-05-21,IDXX,249.3300018310547
2019-05-21,SBUX,76.85308074951172
2019-05-22,TSLA,192.72999572753906
2019-05-22,UAL,81.87999725341797
2019-05-22,LRCX,184.37823486328125
2019-05-22,IDXX,250.3800048828125
2019-05-22,SBUX,76.57552337646484
2019-05-23,TSLA,195.49000549316406
2019-05-23,UAL,80.91000366210938
2019-05-23,LRCX,182.6741485595703
2019-05-23,IDXX,253.57000732421875
2019-05-23,SBUX,75.74286651611328
2019-05-24,TSLA,190.6300048828125
2019-05-24,UAL,80.79000091552734
2019-05-24,LRCX,179.17727661132812
2019-05-24,IDXX,256.1099853515625
2019-05-24,SBUX,75.4851303100586
2019-05-28,TSLA,188.6999969482422
2019-05-28,UAL,79.9000015258789
2019-05-28,LRCX,176.24188232421875
2019-05-28,IDXX,246.85000610351562
2019-05-28,SBUX,75.03905487060547
2019-05-29,TSLA,189.86000061035156
2019-05-29,UAL,79.25
2019-05-29,LRCX,174.94163513183594
2019-05-29,IDXX,247.4499969482422
2019-05-29,SBUX,74.62271881103516
2019-05-30,TSLA,188.22000122070312
2019-05-30,UAL,79.47000122070312
2019-05-30,LRCX,175.9463653564453
2019-05-30,IDXX,249.6999969482422
2019-05-30,SBUX,75.50495147705078
2019-05-31,TSLA,185.16000366210938
2019-05-31,UAL,77.6500015258789
2019-05-31,LRCX,171.99639892578125
2019-05-31,IDXX,249.77000427246094
2019-05-31,SBUX,75.39591217041016
2019-06-03,TSLA,178.97000122070312
2019-06-03,UAL,77.72000122070312
2019-06-03,LRCX,169.84901428222656
2019-06-03,IDXX,245.58999633789062
2019-06-03,SBUX,75.55451965332031
2019-06-04,TSLA,193.60000610351562
2019-06-04,UAL,80.5199966430664
2019-06-04,LRCX,177.71942138671875
2019-06-04,IDXX,252.8800048828125
2019-06-04,SBUX,77.83443450927734
2019-06-05,TSLA,196.58999633789062
2019-06-05,UAL,81.8499984741211
2019-06-05,LRCX,179.5909881591797
2019-06-05,IDXX,256.6000061035156
2019-06-05,SBUX,79.2618637084961
2019-06-06,TSLA,205.9499969482422
2019-06-06,UAL,82.95999908447266
2019-06-06,LRCX,181.8762664794922
2019-06-06,IDXX,259.67999267578125
2019-06-06,SBUX,80.68929290771484
2019-06-07,TSLA,204.5
2019-06-07,UAL,83.2699966430664
2019-06-07,LRCX,183.88571166992188
2019-06-07,IDXX,264.9200134277344
2019-06-07,SBUX,81.7598648071289
2019-06-10,TSLA,212.8800048828125
2019-06-10,UAL,82.66999816894531
2019-06-10,LRCX,188.3085174560547
2019-06-10,IDXX,268.4700012207031
2019-06-10,SBUX,81.21466064453125
2019-06-11,TSLA,217.10000610351562
2019-06-11,UAL,82.7699966430664
2019-06-11,LRCX,188.159912109375
2019-06-11,IDXX,263.92999267578125
2019-06-11,SBUX,81.65082550048828
2019-06-12,TSLA,209.25999450683594
2019-06-12,UAL,83.79000091552734
2019-06-12,LRCX,178.21295166015625
2019-06-12,IDXX,265.04998779296875
2019-06-12,SBUX,82.2059326171875
2019-06-13,TSLA,213.91000366210938
2019-06-13,UAL,87.11000061035156
2019-06-13,LRCX,178.5200958251953
2019-06-13,IDXX,267.1600036621094
2019-06-13,SBUX,82.62226104736328
2019-06-14,TSLA,214.9199981689453
2019-06-14,UAL,87.12000274658203
2019-06-14,LRCX,175.1614990234375
2019-06-14,IDXX,267.739990234375
2019-06-14,SBUX,83.5044937133789
2019-06-17,TSLA,225.02999877929688
2019-06-17,UAL,86.7699966430664
2019-06-17,LRCX,170.9112548828125
2019-06-17,IDXX,268.25
2019-06-17,SBUX,82.29515075683594
2019-06-18,TSLA,224.74000549316406
2019-06-18,UAL,87.4000015258789
2019-06-18,LRCX,178.7677764892578
2019-06-18,IDXX,269.7200012207031
2019-06-18,SBUX,82.19601440429688
2019-06-19,TSLA,226.42999267578125
2019-06-19,UAL,88.66000366210938
2019-06-19,LRCX,179.7386932373047
2019-06-19,IDXX,274.2799987792969
2019-06-19,SBUX,83.0782470703125
2019-06-20,TSLA,219.6199951171875
2019-06-20,UAL,87.13999938964844
2019-06-20,LRCX,182.25515747070312
2019-06-20,IDXX,272.8800048828125
2019-06-20,SBUX,83.95056915283203
2019-06-21,TSLA,221.86000061035156
2019-06-21,UAL,86.72000122070312
2019-06-21,LRCX,181.33377075195312
2019-06-21,IDXX,273.92999267578125
2019-06-21,SBUX,83.08816528320312
2019-06-24,TSLA,223.63999938964844
2019-06-24,UAL,86.55000305175781
2019-06-24,LRCX,179.59007263183594
2019-06-24,IDXX,275.010009765625
2019-06-24,SBUX,82.91964721679688
2019-06-25,TSLA,219.75999450683594
2019-06-25,UAL,85.05999755859375
2019-06-25,LRCX,174.19058227539062
2019-06-25,IDXX,271.30999755859375
2019-06-25,SBUX,83.51441192626953
2019-06-26,TSLA,219.27000427246094
2019-06-26,UAL,85.33000183105469
2019-06-26,LRCX,179.59999084472656
2019-06-26,IDXX,269.8900146484375
2019-06-26,SBUX,82.6520004272461
2019-06-27,TSLA,222.83999633789062
2019-06-27,UAL,86.43000030517578
2019-06-27,LRCX,184.40504455566406
2019-06-27,IDXX,272.04998779296875
2019-06-27,SBUX,82.83042907714844
2019-06-28,TSLA,223.4600067138672
2019-06-28,UAL,87.55000305175781
2019-06-28,LRCX,186.09918212890625
2019-06-28,IDXX,275.3299865722656
2019-06-28,SBUX,83.09807586669922
2019-07-01,TSLA,227.1699981689453
2019-07-01,UAL,88.44999694824219
2019-07-01,LRCX,189.56674194335938
2019-07-01,IDXX,280.1600036621094
2019-07-01,SBUX,83.8117904663086
2019-07-02,TSLA,224.5500030517578
2019-07-02,UAL,88.87000274658203
2019-07-02,LRCX,185.45521545410156
2019-07-02,IDXX,277.010009765625
2019-07-02,SBUX,84.7634048461914
2019-07-03,TSLA,234.89999389648438
2019-07-03,UAL,90.66999816894531
2019-07-03,LRCX,183.1468048095703
2019-07-03,IDXX,278.8699951171875
2019-07-03,SBUX,87.02350616455078
2019-07-05,TSLA,233.10000610351562
2019-07-05,UAL,90.58999633789062
2019-07-05,LRCX,181.9381103515625
2019-07-05,IDXX,278.489990234375
2019-07-05,SBUX,87.02350616455078
2019-07-08,TSLA,230.33999633789062
2019-07-08,UAL,90.66999816894531
2019-07-08,LRCX,179.71885681152344
2019-07-08,IDXX,276.75
2019-07-08,SBUX,86.67655944824219
2019-07-09,TSLA,230.05999755859375
2019-07-09,UAL,89.45999908447266
2019-07-09,LRCX,181.38330078125
2019-07-09,IDXX,279.54998779296875
2019-07-09,SBUX,86.46839141845703
2019-07-10,TSLA,238.9199981689453
2019-07-10,UAL,89.51000213623047
2019-07-10,LRCX,182.5127410888672
2019-07-10,IDXX,282.5299987792969
2019-07-10,SBUX,87.60834503173828
2019-07-11,TSLA,238.60000610351562
2019-07-11,UAL,89.4800033569336
2019-07-11,LRCX,183.17652893066406
2019-07-11,IDXX,285.4599914550781
2019-07-11,SBUX,88.29232025146484
2019-07-12,TSLA,245.0800018310547
2019-07-12,UAL,91.2300033569336
2019-07-12,LRCX,189.46768188476562
2019-07-12,IDXX,284.239990234375
2019-07-12,SBUX,88.98621368408203
2019-07-15,TSLA,253.5
2019-07-15,UAL,91.31999969482422
2019-07-15,LRCX,190.9636993408203
2019-07-15,IDXX,284.0799865722656
2019-07-15,SBUX,89.37281036376953
2019-07-16,TSLA,252.3800048828125
2019-07-16,UAL,93.91999816894531
2019-07-16,LRCX,188.05093383789062
2019-07-16,IDXX,283.6600036621094
2019-07-16,SBUX,89.29350280761719
2019-07-17,TSLA,254.86000061035156
2019-07-17,UAL,94.77999877929688
2019-07-17,LRCX,189.9432373046875
2019-07-17,IDXX,284.7300109863281
2019-07-17,SBUX,89.46202087402344
2019-07-18,TSLA,253.5399932861328
2019-07-18,UAL,95.27999877929688
2019-07-18,LRCX,196.3928985595703
2019-07-18,IDXX,289.8500061035156
2019-07-18,SBUX,90.70111083984375
2019-07-19,TSLA,258.17999267578125
2019-07-19,UAL,93.83000183105469
2019-07-19,LRCX,196.63067626953125
2019-07-19,IDXX,284.69000244140625
2019-07-19,SBUX,89.51158905029297
2019-07-22,TSLA,255.67999267578125
2019-07-22,UAL,93.83000183105469
2019-07-22,LRCX,205.28968811035156
2019-07-22,IDXX,287.07000732421875
2019-07-22,SBUX,90.12617492675781
2019-07-23,TSLA,260.1700134277344
2019-07-23,UAL,94.93000030517578
2019-07-23,LRCX,207.8160400390625
2019-07-23,IDXX,286.82000732421875
2019-07-23,SBUX,89.32324981689453
2019-07-24,TSLA,264.8800048828125
2019-07-24,UAL,95.11000061035156
2019-07-24,LRCX,214.96913146972656
2019-07-24,IDXX,285.3999938964844
2019-07-24,SBUX,89.85852813720703
2019-07-25,TSLA,228.82000732421875
2019-07-25,UAL,93.93000030517578
2019-07-25,LRCX,208.79685974121094
2019-07-25,IDXX,283.55999755859375
2019-07-25,SBUX,90.18565368652344
2019-07-26,TSLA,228.0399932861328
